  World.cpp
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(65,17): warning C4244:  'initializing': conversion from 'double' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(284,31): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(285,50): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(285,31): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(286,50): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(286,31): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(290,13): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(292,13): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(297,21): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(298,31): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(299,31): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(303,14): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(305,14): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(309,21): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(310,44): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(310,21): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(311,44): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(315,23): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(319,14): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(323,13): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(327,21): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(332,21): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(333,31): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(334,31): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(338,13): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(340,13): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(344,44): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(344,21): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(345,44): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(345,21): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(346,44): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(346,21): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(347,44): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(347,21): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(348,49): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(348,31): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(349,49): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(349,31): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(350,44): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(350,21): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(351,49): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(351,31): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(352,49): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(352,31): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(353,49): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(353,31): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(354,49): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(354,31): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(358,14): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(360,14): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(361,13): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(363,14): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(365,14): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(366,13): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(370,21): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(371,31): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(372,31): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(373,13): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(374,23): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(375,23): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(379,21): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(380,21): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(384,14): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(386,14): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(387,13): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(389,14): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(391,14): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(392,13): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(394,14): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(396,14): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(397,13): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(399,14): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(401,14): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(402,13): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(404,14): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(406,14): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(407,13): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(409,14): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(411,14): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(412,13): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(414,14): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(416,14): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(417,13): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(419,14): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(421,14): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(422,13): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(425,73): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(425,50): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
  Exercise3.vcxproj -> C:\Game Engineering\SFML-GAMEENGINEERING\Debug\Exercise3.exe
